Month,Year,SectorPurpose,ProductionIndex(2015=100)
1,2000,Total,77.7
1,2000,Energy,97.2
1,2000,Intermediate Products,64.0
1,2000,Capital Products,127.0
1,2000,Durable Consumer Goods,86.8
1,2000,Temporary Consumer Goods,66.0
1,2001,Total,86.0
1,2001,Energy,92.8
1,2001,Intermediate Products,77.4
1,2001,Capital Products,140.7
1,2001,Durable Consumer Goods,111.2
1,2001,Temporary Consumer Goods,78.5
1,2002,Total,81.9
1,2002,Energy,93.6
1,2002,Intermediate Products,70.3
1,2002,Capital Products,145.6
1,2002,Durable Consumer Goods,92.7
1,2002,Temporary Consumer Goods,73.4
1,2003,Total,76.8
1,2003,Energy,93.4
1,2003,Intermediate Products,66.2
1,2003,Capital Products,107.8
1,2003,Durable Consumer Goods,92.1
1,2003,Temporary Consumer Goods,66.0
1,2004,Total,79.6
1,2004,Energy,104.6
1,2004,Intermediate Products,66.5
1,2004,Capital Products,98.7
1,2004,Durable Consumer Goods,82.9
1,2004,Temporary Consumer Goods,70.1
1,2005,Total,82.1
1,2005,Energy,106.8
1,2005,Intermediate Products,79.4
1,2005,Capital Products,86.6
1,2005,Durable Consumer Goods,54.1
1,2005,Temporary Consumer Goods,65.7
1,2006,Total,82.4
1,2006,Energy,106.0
1,2006,Intermediate Products,75.6
1,2006,Capital Products,82.8
1,2006,Durable Consumer Goods,60.0
1,2006,Temporary Consumer Goods,70.7
1,2007,Total,92.8
1,2007,Energy,107.2
1,2007,Intermediate Products,93.4
1,2007,Capital Products,83.1
1,2007,Durable Consumer Goods,117.2
1,2007,Temporary Consumer Goods,80.2
1,2008,Total,96.7
1,2008,Energy,114.1
1,2008,Intermediate Products,95.7
1,2008,Capital Products,83.9
1,2008,Durable Consumer Goods,100.4
1,2008,Temporary Consumer Goods,85.1
1,2009,Total,80.1
1,2009,Energy,113.0
1,2009,Intermediate Products,60.6
1,2009,Capital Products,66.1
1,2009,Durable Consumer Goods,87.5
1,2009,Temporary Consumer Goods,72.4
1,2010,Total,82.0
1,2010,Energy,104.5
1,2010,Intermediate Products,75.0
1,2010,Capital Products,66.2
1,2010,Durable Consumer Goods,73.8
1,2010,Temporary Consumer Goods,71.3
1,2011,Total,86.2
1,2011,Energy,105.5
1,2011,Intermediate Products,80.5
1,2011,Capital Products,85.5
1,2011,Durable Consumer Goods,54.7
1,2011,Temporary Consumer Goods,74.3
1,2012,Total,83.6
1,2012,Energy,110.5
1,2012,Intermediate Products,79.1
1,2012,Capital Products,61.0
1,2012,Durable Consumer Goods,51.7
1,2012,Temporary Consumer Goods,68.6
1,2013,Total,85.7
1,2013,Energy,105.7
1,2013,Intermediate Products,71.7
1,2013,Capital Products,95.0
1,2013,Durable Consumer Goods,67.5
1,2013,Temporary Consumer Goods,76.8
1,2014,Total,84.3
1,2014,Energy,107.0
1,2014,Intermediate Products,79.5
1,2014,Capital Products,77.7
1,2014,Durable Consumer Goods,76.2
1,2014,Temporary Consumer Goods,71.6
1,2015,Total,84.1
1,2015,Energy,101.9
1,2015,Intermediate Products,75.4
1,2015,Capital Products,75.1
1,2015,Durable Consumer Goods,73.7
1,2015,Temporary Consumer Goods,78.0
1,2016,Total,89.8
1,2016,Energy,112.8
1,2016,Intermediate Products,83.5
1,2016,Capital Products,84.3
1,2016,Durable Consumer Goods,72.9
1,2016,Temporary Consumer Goods,76.3
1,2017,Total,92.7
1,2017,Energy,104.8
1,2017,Intermediate Products,89.5
